Dati aggregati delle interazioni con i tuoi post organici e sponsorizzati nel corso del tempo. La data indica quando i tuoi post sono stati visualizzati dagli utenti LinkedIn. La data è posticipata di un massimo di 2 giorni. Tutte le date e gli orari sono nel fuso orario UTC.;;;;;;;;;;;;;;;;;;;
Data;Impressioni (organiche);Impressioni (sponsorizzate);Impressioni (totale);Impressioni uniche (organiche);Clic (organici);Clic (sponsorizzati);Clic (totale);Reazioni (organiche);Reazioni (sponsorizzate);Reazioni (totale);Commenti (organici);Commenti (sponsorizzati);Commenti (totale);Diffusioni post (organiche);Diffusioni post (sponsorizzate);Diffusioni post (totali);Percentuale di interesse (organico);Percentuale di interesse (sponsorizzato);Percentuale di interesse (totale)
12/01/2025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/02/2025;28;0;28;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/03/2025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/04/2025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/05/2025;4;0;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/06/2025;3;0;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/07/2025;2;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/08/2025;5;0;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/09/2025;9;0;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/10/2025;451;0;451;205;45;0;45;20;0;20;0;0;0;1;0;1;0,146341463414634;0;0,146341463414634
12/11/2025;174;0;174;118;8;0;8;3;0;3;0;0;0;0;0;0;0,0632183908045977;0;0,0632183908045977
12/12/2025;78;0;78;41;5;0;5;4;0;4;0;0;0;0;0;0;0,115384615384615;0;0,115384615384615
12/13/2025;34;0;34;26;1;0;1;2;0;2;0;0;0;0;0;0;0,0882352941176471;0;0,0882352941176471
12/14/2025;27;0;27;20;4;0;4;1;0;1;0;0;0;0;0;0;0,185185185185185;0;0,185185185185185
12/15/2025;276;0;276;134;20;0;20;10;0;10;0;0;0;0;0;0;0,108695652173913;0;0,108695652173913
12/16/2025;171;0;171;126;5;0;5;6;0;6;0;0;0;0;0;0;0,064327485380117;0;0,064327485380117
12/17/2025;116;0;116;65;4;0;4;3;0;3;0;0;0;0;0;0;0,0603448275862069;0;0,0603448275862069
12/18/2025;168;0;168;106;11;0;11;11;0;11;0;0;0;0;0;0;0,130952380952381;0;0,130952380952381
12/19/2025;149;0;149;64;5;0;5;7;0;7;0;0;0;0;0;0;0,0805369127516778;0;0,0805369127516778
12/20/2025;22;0;22;19;0;0;0;1;0;1;0;0;0;0;0;0;0,0454545454545455;0;0,0454545454545455
12/21/2025;29;0;29;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/22/2025;26;0;26;19;0;0;0;3;0;3;0;0;0;0;0;0;0,115384615384615;0;0,115384615384615
12/23/2025;18;0;18;13;2;0;2;0;0;0;0;0;0;0;0;0;0,111111111111111;0;0,111111111111111
12/24/2025;5;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/25/2025;6;0;6;4;0;0;0;2;0;2;0;0;0;0;0;0;0,333333333333333;0;0,333333333333333
12/26/2025;21;0;21;10;2;0;2;0;0;0;0;0;0;0;0;0;0,0952380952380952;0;0,0952380952380952
12/27/2025;18;0;18;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/28/2025;52;0;52;15;18;0;18;1;0;1;0;0;0;0;0;0;0,365384615384615;0;0,365384615384615
12/29/2025;25;0;25;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/30/2025;16;0;16;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12/31/2025;24;0;24;10;3;0;3;0;0;0;0;0;0;0;0;0;0,125;0;0,125
01/01/2026;14;0;14;14;1;0;1;1;0;1;0;0;0;0;0;0;0,142857142857143;0;0,142857142857143
01/02/2026;15;0;15;12;1;0;1;0;0;0;0;0;0;0;0;0;0,0666666666666667;0;0,0666666666666667
01/03/2026;18;0;18;13;0;0;0;1;0;1;0;0;0;0;0;0;0,0555555555555556;0;0,0555555555555556
01/04/2026;16;0;16;9;1;0;1;1;0;1;0;0;0;0;0;0;0,125;0;0,125
01/05/2026;29;0;29;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01/06/2026;37;0;37;24;1;0;1;0;0;0;0;0;0;0;0;0;0,027027027027027;0;0,027027027027027
01/07/2026;59;0;59;25;7;0;7;0;0;0;0;0;0;0;0;0;0,11864406779661;0;0,11864406779661
01/08/2026;193;0;193;84;12;0;12;11;0;11;0;0;0;1;0;1;0,124352331606218;0;0,124352331606218
01/09/2026;296;0;296;214;19;0;19;19;0;19;0;0;0;0;0;0;0,128378378378378;0;0,128378378378378
01/10/2026;91;0;91;68;1;0;1;0;0;0;0;0;0;0;0;0;0,010989010989011;0;0,010989010989011
01/11/2026;68;0;68;44;2;0;2;0;0;0;0;0;0;0;0;0;0,0294117647058824;0;0,0294117647058824
01/12/2026;47;0;47;37;0;0;0;1;0;1;0;0;0;0;0;0;0,0212765957446809;0;0,0212765957446809
01/13/2026;177;0;177;95;9;0;9;8;0;8;0;0;0;0;0;0;0,096045197740113;0;0,096045197740113
01/14/2026;121;0;121;85;4;0;4;6;0;6;0;0;0;0;0;0;0,0826446280991736;0;0,0826446280991736
01/15/2026;188;0;188;92;58;0;58;7;0;7;0;0;0;0;0;0;0,345744680851064;0;0,345744680851064
01/16/2026;219;0;219;98;58;0;58;12;0;12;0;0;0;0;0;0;0,319634703196347;0;0,319634703196347
01/17/2026;57;0;57;46;9;0;9;4;0;4;0;0;0;0;0;0;0,228070175438596;0;0,228070175438596
01/18/2026;105;0;105;42;17;0;17;0;0;0;0;0;0;0;0;0;0,161904761904762;0;0,161904761904762
01/19/2026;138;0;138;69;14;0;14;3;0;3;0;0;0;0;0;0;0,123188405797101;0;0,123188405797101
01/20/2026;133;0;133;59;2;0;2;7;0;7;0;0;0;0;0;0;0,0676691729323308;0;0,0676691729323308
01/21/2026;66;0;66;34;11;0;11;2;0;2;0;0;0;0;0;0;0,196969696969697;0;0,196969696969697
01/22/2026;34;0;34;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01/23/2026;48;0;48;26;5;0;5;1;0;1;2;0;2;1;0;1;0,1875;0;0,1875
01/24/2026;32;0;32;17;2;0;2;1;0;1;0;0;0;0;0;0;0,09375;0;0,09375
01/25/2026;40;0;40;27;9;0;9;1;0;1;0;0;0;0;0;0;0,25;0;0,25
01/26/2026;432;0;432;247;26;0;26;24;0;24;0;0;0;0;0;0;0,115740740740741;0;0,115740740740741
01/27/2026;1940;0;1940;1368;66;0;66;73;0;73;1;0;1;0;0;0;0,0721649484536082;0;0,0721649484536082
01/28/2026;746;0;746;420;142;0;142;25;0;25;0;0;0;0;0;0;0,223860589812332;0;0,223860589812332
01/29/2026;300;0;300;185;14;0;14;6;0;6;1;0;1;0;0;0;0,07;0;0,07
01/30/2026;148;0;148;99;8;0;8;6;0;6;0;0;0;0;0;0;0,0945945945945946;0;0,0945945945945946
01/31/2026;120;0;120;89;15;0;15;4;0;4;0;0;0;0;0;0;0,158333333333333;0;0,158333333333333
02/01/2026;155;0;155;96;5;0;5;1;0;1;0;0;0;0;0;0;0,0387096774193548;0;0,0387096774193548
02/02/2026;170;0;170;119;21;0;21;4;0;4;0;0;0;0;0;0;0,147058823529412;0;0,147058823529412
02/03/2026;239;0;239;141;45;0;45;11;0;11;0;0;0;0;0;0;0,234309623430962;0;0,234309623430962
02/04/2026;172;0;172;92;5;0;5;4;0;4;1;0;1;0;0;0;0,0581395348837209;0;0,0581395348837209
02/05/2026;136;0;136;79;14;0;14;8;0;8;0;0;0;0;0;0;0,161764705882353;0;0,161764705882353
02/06/2026;35;0;35;31;1;0;1;1;0;1;0;0;0;0;0;0;0,0571428571428571;0;0,0571428571428571
02/07/2026;40;0;40;33;1;0;1;1;0;1;0;0;0;0;0;0;0,05;0;0,05
02/08/2026;73;0;73;54;7;0;7;0;0;0;0;0;0;0;0;0;0,0958904109589041;0;0,0958904109589041
02/09/2026;64;0;64;44;2;0;2;1;0;1;0;0;0;0;0;0;0,046875;0;0,046875
02/10/2026;71;0;71;44;9;0;9;1;0;1;0;0;0;0;0;0;0,140845070422535;0;0,140845070422535
02/11/2026;97;0;97;51;155;0;155;8;0;8;0;0;0;0;0;0;1,68041237113402;0;1,68041237113402
02/12/2026;195;0;195;50;1;0;1;1;0;1;0;0;0;0;0;0;0,0102564102564103;0;0,0102564102564103
02/13/2026;117;0;117;25;7;0;7;9;0;9;0;0;0;0;0;0;0,136752136752137;0;0,136752136752137
02/14/2026;25;0;25;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02/15/2026;18;0;18;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02/16/2026;103;0;103;55;0;0;0;4;0;4;0;0;0;0;0;0;0,0388349514563107;0;0,0388349514563107
02/17/2026;176;0;176;73;1;0;1;9;0;9;0;0;0;0;0;0;0,0568181818181818;0;0,0568181818181818
02/18/2026;162;0;162;95;1;0;1;10;0;10;0;0;0;0;0;0;0,0679012345679012;0;0,0679012345679012
02/19/2026;106;0;106;55;6;0;6;3;0;3;0;0;0;0;0;0;0,0849056603773585;0;0,0849056603773585
02/20/2026;325;0;325;111;28;0;28;11;0;11;0;0;0;1;0;1;0,123076923076923;0;0,123076923076923
02/21/2026;73;0;73;38;4;0;4;4;0;4;0;0;0;0;0;0;0,10958904109589;0;0,10958904109589
02/22/2026;55;0;55;31;4;0;4;1;0;1;0;0;0;0;0;0;0,0909090909090909;0;0,0909090909090909
02/23/2026;86;0;86;36;16;0;16;1;0;1;0;0;0;0;0;0;0,197674418604651;0;0,197674418604651
02/24/2026;82;0;82;22;4;0;4;3;0;3;3;0;3;0;0;0;0,121951219512195;0;0,121951219512195
02/25/2026;250;0;250;183;17;0;17;17;0;17;2;0;2;0;0;0;0,144;0;0,144
02/26/2026;365;0;365;200;59;0;59;6;0;6;0;0;0;0;0;0;0,178082191780822;0;0,178082191780822
02/27/2026;139;0;139;82;10;0;10;3;0;3;0;0;0;0;0;0;0,0935251798561151;0;0,0935251798561151
02/28/2026;116;0;116;83;0;0;0;4;0;4;0;0;0;0;0;0;0,0344827586206897;0;0,0344827586206897
03/01/2026;134;0;134;84;3;0;3;2;0;2;0;0;0;0;0;0;0,0373134328358209;0;0,0373134328358209
03/02/2026;228;0;228;106;19;0;19;1;0;1;0;0;0;0;0;0;0,087719298245614;0;0,087719298245614
03/03/2026;240;0;240;108;21;0;21;9;0;9;1;0;1;2;0;2;0,1375;0;0,1375
03/04/2026;291;0;291;113;88;0;88;11;0;11;4;0;4;1;0;1;0,357388316151203;0;0,357388316151203
03/05/2026;283;0;283;78;2;0;2;6;0;6;1;0;1;0;0;0;0,0318021201413428;0;0,0318021201413428
03/06/2026;195;0;195;111;82;0;82;6;0;6;0;0;0;0;0;0;0,451282051282051;0;0,451282051282051
03/07/2026;172;0;172;105;34;0;34;9;0;9;0;0;0;0;0;0;0,25;0;0,25
03/08/2026;72;0;72;48;6;0;6;2;0;2;0;0;0;0;0;0;0,111111111111111;0;0,111111111111111
03/09/2026;87;0;87;58;7;0;7;4;0;4;1;0;1;0;0;0;0,137931034482759;0;0,137931034482759
03/10/2026;112;0;112;61;5;0;5;-2;0;-2;-1;0;-1;0;0;0;0,0178571428571429;0;0,0178571428571429
03/11/2026;111;0;111;45;90;0;90;4;0;4;0;0;0;0;0;0;0,846846846846847;0;0,846846846846847
03/12/2026;71;0;71;42;13;0;13;4;0;4;0;0;0;0;0;0;0,23943661971831;0;0,23943661971831
03/13/2026;97;0;97;48;12;0;12;6;0;6;0;0;0;0;0;0;0,185567010309278;0;0,185567010309278
03/14/2026;102;0;102;46;50;0;50;12;0;12;0;0;0;0;0;0;0,607843137254902;0;0,607843137254902
03/15/2026;57;0;57;37;11;0;11;2;0;2;0;0;0;0;0;0;0,228070175438596;0;0,228070175438596
03/16/2026;109;0;109;60;28;0;28;15;0;15;0;0;0;0;0;0;0,394495412844037;0;0,394495412844037
03/17/2026;65;0;65;35;8;0;8;7;0;7;0;0;0;0;0;0;0,230769230769231;0;0,230769230769231
03/18/2026;193;0;193;114;32;0;32;14;0;14;2;0;2;0;0;0;0,248704663212435;0;0,248704663212435
03/19/2026;261;0;261;169;49;0;49;13;0;13;2;0;2;1;0;1;0,24904214559387;0;0,24904214559387
03/20/2026;233;0;233;110;44;0;44;12;0;12;2;0;2;0;0;0;0,248927038626609;0;0,248927038626609
03/21/2026;111;0;111;63;9;0;9;6;0;6;0;0;0;0;0;0;0,135135135135135;0;0,135135135135135
03/22/2026;44;0;44;33;18;0;18;2;0;2;0;0;0;0;0;0;0,454545454545455;0;0,454545454545455
03/23/2026;129;0;129;35;17;0;17;8;0;8;2;0;2;0;0;0;0,209302325581395;0;0,209302325581395
03/24/2026;83;0;83;32;8;0;8;1;0;1;0;0;0;0;0;0;0,108433734939759;0;0,108433734939759
03/25/2026;39;0;39;24;1;0;1;5;0;5;0;0;0;0;0;0;0,153846153846154;0;0,153846153846154
03/26/2026;69;0;69;32;2;0;2;8;0;8;0;0;0;0;0;0;0,144927536231884;0;0,144927536231884
03/27/2026;110;0;110;43;2;0;2;6;0;6;0;0;0;0;0;0;0,0727272727272727;0;0,0727272727272727
03/28/2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03/29/2026;13;0;13;6;14;0;14;0;0;0;0;0;0;0;0;0;1,07692307692308;0;1,07692307692308
03/30/2026;87;0;87;22;2;0;2;2;0;2;0;0;0;0;0;0;0,0459770114942529;0;0,0459770114942529
03/31/2026;54;0;54;15;0;0;0;2;0;2;0;0;0;0;0;0;0,037037037037037;0;0,037037037037037
04/01/2026;78;0;78;13;8;0;8;3;0;3;0;0;0;0;0;0;0,141025641025641;0;0,141025641025641
04/02/2026;51;0;51;11;14;0;14;0;0;0;0;0;0;0;0;0;0,274509803921569;0;0,274509803921569
04/03/2026;74;0;74;38;10;0;10;5;0;5;0;0;0;0;0;0;0,202702702702703;0;0,202702702702703
04/04/2026;26;0;26;15;12;0;12;3;0;3;2;0;2;0;0;0;0,653846153846154;0;0,653846153846154
04/05/2026;28;0;28;16;15;0;15;4;0;4;0;0;0;0;0;0;0,678571428571429;0;0,678571428571429
04/06/2026;22;0;22;17;0;0;0;2;0;2;0;0;0;0;0;0;0,0909090909090909;0;0,0909090909090909
04/07/2026;122;0;122;27;37;0;37;2;0;2;2;0;2;1;0;1;0,344262295081967;0;0,344262295081967
04/08/2026;54;0;54;12;12;0;12;3;0;3;3;0;3;1;0;1;0,351851851851852;0;0,351851851851852
04/09/2026;45;0;45;17;10;0;10;1;0;1;0;0;0;0;0;0;0,244444444444444;0;0,244444444444444
04/10/2026;35;0;35;11;0;0;0;2;0;2;0;0;0;0;0;0;0,0571428571428571;0;0,0571428571428571
04/11/2026;15;0;15;7;2;0;2;0;0;0;0;0;0;0;0;0;0,133333333333333;0;0,133333333333333
04/12/2026;10;0;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04/13/2026;142;0;142;76;33;0;33;10;0;10;1;0;1;0;0;0;0,309859154929577;0;0,309859154929577
04/14/2026;131;0;131;52;8;0;8;8;0;8;0;0;0;0;0;0;0,122137404580153;0;0,122137404580153
04/15/2026;31;0;31;21;5;0;5;3;0;3;0;0;0;0;0;0;0,258064516129032;0;0,258064516129032
04/16/2026;86;0;86;48;17;0;17;1;0;1;0;0;0;0;0;0;0,209302325581395;0;0,209302325581395
04/17/2026;25;0;25;19;0;0;0;3;0;3;0;0;0;0;0;0;0,12;0;0,12
04/18/2026;63;0;63;20;4;0;4;5;0;5;0;0;0;0;0;0;0,142857142857143;0;0,142857142857143
04/19/2026;22;0;22;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04/20/2026;56;0;56;19;14;0;14;1;0;1;0;0;0;0;0;0;0,267857142857143;0;0,267857142857143
04/21/2026;112;0;112;39;8;0;8;5;0;5;2;0;2;0;0;0;0,133928571428571;0;0,133928571428571
04/22/2026;96;0;96;32;6;0;6;4;0;4;0;0;0;0;0;0;0,104166666666667;0;0,104166666666667
04/23/2026;48;0;48;17;1;0;1;0;0;0;0;0;0;0;0;0;0,0208333333333333;0;0,0208333333333333
04/24/2026;29;0;29;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04/25/2026;22;0;22;10;4;0;4;1;0;1;0;0;0;0;0;0;0,227272727272727;0;0,227272727272727
04/26/2026;11;0;11;9;2;0;2;1;0;1;0;0;0;0;0;0;0,272727272727273;0;0,272727272727273
04/27/2026;64;0;64;29;2;0;2;4;0;4;0;0;0;0;0;0;0,09375;0;0,09375
04/28/2026;91;0;91;29;28;0;28;5;0;5;0;0;0;0;0;0;0,362637362637363;0;0,362637362637363
04/29/2026;141;0;141;54;31;0;31;10;0;10;2;0;2;0;0;0;0,304964539007092;0;0,304964539007092
04/30/2026;330;0;330;105;28;0;28;18;0;18;0;0;0;0;0;0;0,139393939393939;0;0,139393939393939
05/01/2026;187;0;187;60;21;0;21;7;0;7;0;0;0;0;0;0;0,149732620320856;0;0,149732620320856
05/02/2026;162;0;162;27;45;0;45;3;0;3;0;0;0;0;0;0;0,296296296296296;0;0,296296296296296
05/03/2026;204;0;204;40;27;0;27;2;0;2;0;0;0;0;0;0;0,142156862745098;0;0,142156862745098
05/04/2026;663;0;663;74;66;0;66;9;0;9;0;0;0;0;0;0;0,113122171945701;0;0,113122171945701
05/05/2026;714;0;714;52;18;0;18;8;0;8;0;0;0;0;0;0;0,0364145658263305;0;0,0364145658263305
05/06/2026;114;0;114;16;9;0;9;6;0;6;1;0;1;0;0;0;0,140350877192982;0;0,140350877192982
05/07/2026;846;0;846;80;75;0;75;25;0;25;0;0;0;1;0;1;0,119385342789598;0;0,119385342789598
05/08/2026;359;0;359;53;52;0;52;8;0;8;0;0;0;0;0;0;0,167130919220056;0;0,167130919220056
05/09/2026;40;0;40;20;5;0;5;0;0;0;4;0;4;0;0;0;0,225;0;0,225
05/10/2026;81;0;81;18;8;0;8;4;0;4;0;0;0;0;0;0;0,148148148148148;0;0,148148148148148
05/11/2026;110;0;110;43;11;0;11;14;0;14;0;0;0;0;0;0;0,227272727272727;0;0,227272727272727
05/12/2026;191;0;191;82;17;0;17;9;0;9;0;0;0;0;0;0;0,136125654450262;0;0,136125654450262
05/13/2026;136;0;136;40;16;0;16;3;0;3;0;0;0;0;0;0;0,139705882352941;0;0,139705882352941
05/14/2026;241;0;241;81;82;0;82;9;0;9;0;0;0;0;0;0;0,377593360995851;0;0,377593360995851
05/15/2026;234;0;234;109;70;0;70;19;0;19;0;0;0;0;0;0;0,38034188034188;0;0,38034188034188
05/16/2026;143;0;143;77;37;0;37;6;0;6;0;0;0;0;0;0;0,300699300699301;0;0,300699300699301
05/17/2026;82;0;82;30;4;0;4;2;0;2;0;0;0;0;0;0;0,0731707317073171;0;0,0731707317073171
05/18/2026;136;0;136;47;29;0;29;11;0;11;0;0;0;0;0;0;0,294117647058824;0;0,294117647058824
05/19/2026;341;0;341;101;23;0;23;13;0;13;0;0;0;1;0;1;0,108504398826979;0;0,108504398826979
05/20/2026;365;0;365;170;55;0;55;37;0;37;0;0;0;0;0;0;0,252054794520548;0;0,252054794520548
05/21/2026;310;0;310;136;44;0;44;25;0;25;0;0;0;2;0;2;0,229032258064516;0;0,229032258064516
05/22/2026;464;0;464;180;170;0;170;26;0;26;0;0;0;1;0;1;0,424568965517241;0;0,424568965517241
05/23/2026;239;0;239;99;115;0;115;9;0;9;0;0;0;0;0;0;0,518828451882845;0;0,518828451882845
05/24/2026;134;0;134;80;15;0;15;8;0;8;1;0;1;0;0;0;0,17910447761194;0;0,17910447761194
05/25/2026;162;0;162;57;96;0;96;9;0;9;1;0;1;0;0;0;0,654320987654321;0;0,654320987654321
05/26/2026;438;0;438;80;102;0;102;9;0;9;0;0;0;0;0;0;0,253424657534247;0;0,253424657534247
05/27/2026;154;0;154;60;35;0;35;7;0;7;0;0;0;0;0;0;0,272727272727273;0;0,272727272727273
05/28/2026;251;0;251;90;47;0;47;10;0;10;0;0;0;0;0;0;0,227091633466135;0;0,227091633466135
05/29/2026;226;0;226;100;49;0;49;-3;0;-3;0;0;0;1;0;1;0,207964601769911;0;0,207964601769911
05/30/2026;61;0;61;44;0;0;0;3;0;3;0;0;0;0;0;0;0,0491803278688525;0;0,0491803278688525
05/31/2026;52;0;52;28;30;0;30;3;0;3;0;0;0;0;0;0;0,634615384615385;0;0,634615384615385
06/01/2026;363;0;363;212;14;0;14;22;0;22;0;0;0;0;0;0;0,0991735537190083;0;0,0991735537190083
06/02/2026;254;0;254;142;10;0;10;13;0;13;0;0;0;0;0;0;0,0905511811023622;0;0,0905511811023622
06/03/2026;92;0;92;47;13;0;13;2;0;2;0;0;0;0;0;0;0,16304347826087;0;0,16304347826087
06/04/2026;186;0;186;78;53;0;53;4;0;4;0;0;0;0;0;0;0,306451612903226;0;0,306451612903226
06/05/2026;193;0;193;89;25;0;25;11;0;11;0;0;0;0;0;0;0,186528497409326;0;0,186528497409326
06/06/2026;39;0;39;30;1;0;1;1;0;1;0;0;0;0;0;0;0,0512820512820513;0;0,0512820512820513
06/07/2026;36;0;36;19;4;0;4;4;0;4;0;0;0;0;0;0;0,222222222222222;0;0,222222222222222