"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,"Mi piace",Condivisioni,Commenti,Salvataggi,Copertura,Follower
17927577396032411,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","BEAM 2025 wasn't just an event.
It was a movement.
270 innovators.
2 days.
Infinite transformations.
This is what happens when game changers gather.
BEAM 2026: May 19-20 | Bolzano
Be part of what's next.
🎟 Link in bio

#beam #hospitalityindustry",39,"12/12/2025 08:31",https://www.instagram.com/reel/DSK5BxMjwkX/,"Reel di Instagram",,Totale,1308,18,1,0,1,1011,1
18112611619593521,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","The future of hospitality won't be decided in conference rooms.
It's being built right now. In workshops where innovators co-create. 
In conversations that spark movements. In moments that transform how we think about welcome.

BEAM isn't just another industry event.

It's where 300 gamechangers gather to lead the shift.
May 19-20, 2026 | Bolzano

👉 Let's discover BEAM with the link in bio.

#beam #hospitality #hospitalityindustry",0,"12/10/2025 05:30",https://www.instagram.com/p/DSFazfpCEQc/,"Carosello di Instagram",,Totale,13034,60,7,1,9,38610,31
18127422097541089,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","One of our partner since day one: the Verkehrsamt Bozen. 

Where better to talk about transformation than in a city that lives it every day?

In the heart of South Tyrol, Bolzano is the place where innovation, nature, and quality of life come together. 

The city combines alpine culture with an international perspective, providing the perfect setting for a summit focused on the future of hospitality.

[ pic credits to @luca_guadagnini ]

#hospitality #beamsummit #bolzanobozen #bolzano",0,"06/08/2026 08:30",https://www.instagram.com/p/DZVHnDkjM9a/,"Immagine di Instagram",,Totale,185,2,0,0,0,107,0
18076774664657305,17841463205377803,vinoteqa,"Vinoteqa | Smart Wine Management","What’s more important: having the best chef or the best sommelier?

#vinoteqa #BEAM",74,"06/07/2026 10:10",https://www.instagram.com/reel/DZStyymz9Gr/,"Reel di Instagram",,Totale,1065,15,2,2,0,,
18104094137096499,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Creating space for meaningful questions is often the first step toward real change.

That’s why Wolfgang Toechterle, CMO & Member of the Board IDM Südtirol-Alto Adige, was not only part of this year’s BEAM Summit, but with @idm.suedtirol.altoadige also one of our main partners.

For Wolfgang, transformation doesn’t happen on paper. It happens in collaboration—through real action, shared values, and powerful partnerships.

Together with partners like IDM, BEAM creates a space where ideas, perspectives and collaboration drive meaningful change.

#beamsummit #hospitality #idm #suedtirol_altoadige",0,"06/05/2026 08:30",https://www.instagram.com/p/DZNZPBYj0P4/,"Immagine di Instagram",,Totale,276,9,0,0,0,160,0
17908266189242952,17841463205377803,vinoteqa,"Vinoteqa | Smart Wine Management","What do you prefer? 🤔

#vinoteqa #beam",113,"06/04/2026 10:54",https://www.instagram.com/reel/DZLEHoWzkuE/,"Reel di Instagram",,Totale,1464,31,3,2,0,,
18093693869257853,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Ideas spark in the right atmosphere 🌿✨

At BEAM 2026, the @fieramesse  H1 Eventspace was more than just a venue. It turned into an integral part of the experience, a place where conversations flowed, connections formed and new ideas took shape.

A special thanks to @gaertnerei.unterweger  for the beautiful floral and botanical design that brought nature and fresh energy into the space, creating an environment that truly inspired creativity and exchange.

#beamsummit #hospitaliy #fieramesse #fieramessebolzano #eventspace",0,"06/04/2026 08:30",https://www.instagram.com/p/DZK0cQAjdOb/,"Carosello di Instagram",,Totale,597,27,0,0,0,218,0
18112385173698688,17841463205377803,vinoteqa,"Vinoteqa | Smart Wine Management","This was @beam_summit 2026 🚀

Thanks for having us again as partner 🍾

#vinoteqa #beam",66,"06/02/2026 12:28",https://www.instagram.com/reel/DZGFiQjzQms/,"Reel di Instagram",,Totale,871,24,4,1,0,,
17900425557446916,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Food sits at the intersection of health, agriculture, economy and culture. And hospitality is where these worlds meet every day.

Christian Hamerle invites us to rethink the role of food and hospitality as catalysts for healthier people, stronger ecosystems and a more sustainable economy.

This is exactly the kind of systemic thinking that BEAM brings to the conversation on the future of hospitality.

It was a pleasure having @foodservicelab  and @dussmann_italy  as partner again this year.
 
#beamsummit #hospitality #innovation",0,"06/01/2026 05:30",https://www.instagram.com/p/DZCxck_gYbS/,"Immagine di Instagram",,Totale,457,1,1,0,0,262,0
18111979249892892,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Alongside the vision shared by our partner @hgv__suedtirol , this is exactly what emerged at the BEAM Summit in Bolzano. 
Over the past days, collaboration has proven to be more than just a theme, it has been a concrete way of working, exchanging ideas, and rethinking the future of the industry together.

Because it is only by connecting perspectives and turning insights into action that hospitality can truly evolve toward a more human, sustainable, and forward-looking direction.

#beamsummit #hospitality #hospitalityevent #innovation",0,"05/29/2026 09:30",https://www.instagram.com/p/DY7eh3FiDIa/,"Immagine di Instagram",,Totale,638,6,1,0,0,334,2
17863244778582777,17841400813992849,elettralazzerini,"Elettra Lazzerini","Sono stati 2 giorni molto belli e stimolanti quelli passati a @beam_summit a Bolzano! 
L’ospitalità è un settore che cambia ed evolve sempre più velocemente e per restare aggiornata non basta solo studiare dati e numeri, né passare le giornate a chiedersi dove stiamo andando e quali saranno i desideri degli ospiti del futuro.

L’unica vera soluzione, per me, è il confronto con altri professionisti del settore: ognuno, con la propria esperienza, porta nuove idee e un arricchimento che nessun libro, nessuna analisi dati può dare. 

Sono tornata a casa con tante idee da applicare al mio lavoro ♥️

@beam_summit 
#adv #beamsummit",63,"05/27/2026 03:27",https://www.instagram.com/reel/DY1qEfvMKUM/,"Reel di Instagram",,Totale,6565,61,9,6,0,,
18156424096412064,17841407190012515,tophotel_de,Tophotel,"„Lead the Shift!“ – das Motto der @beam_summit bringt auf den Punkt, was in der @fieramesse in Bozen spürbar war 🚀
Zwei Tage voller Impulse, Diskussionen und Austausch rund um die Zukunft der Hospitality: Über 300 Teilnehmende und mehr als 35 Speaker zeigten, wie stark sich die Branche aktuell im Wandel befindet – und wie konkret neue Ansätze bereits umgesetzt werden.
 
👀 Vor Ort 
Unsere Redaktion war in Bozen dabei und hat zentrale Themen, Stimmungen und Impulse direkt aus den Sessions und Gesprächen mitgenommen.
 
🤝 Haltung als Differenzierungsfaktor
Im Zentrum vieler Beiträge stand die Frage nach klarer Positionierung. Denn Gastfreundschaft entsteht nicht nur durch operative Exzellenz, sondern zunehmend durch ein klares Profil und konsistente Konzepte.
 
🏔️ Austausch & Perspektiven
Ob im Zukunftslabor, bei Panels oder dem Networking auf @maretsch_mareccio : Der Fokus lag auf praxisnahen Ideen, neuen Denkansätzen und dem offenen Dialog innerhalb der Branche.
 
Der Tenor vor Ort: Der Wandel ist längst Realität – und viele Betriebe arbeiten bereits konkret an der Umsetzung.🏨🔥",37,"05/26/2026 06:24",https://www.instagram.com/reel/DYza3EwtECF/,"Reel di Instagram",,Totale,1331,33,3,2,0,,
17940924150231478,17841401019010003,ruberry,"Laura Masi","Due giorni a Bolzano per il BEAM Hospitality Game Changer Summit, un evento che riunisce professionisti e innovatori del mondo dell’hospitality per immaginare insieme il futuro del settore.

Speech, workshop e momenti di confronto che hanno aperto riflessioni su come sta evolvendo il modo di vivere l’ospitalità tra nuove generazioni, tecnologia e sostenibilità — non solo ambientale, ma anche sociale.

Un’esperienza ricca di stimoli, connessioni e nuove prospettive, in cui il filo conduttore è stato chiaro: riportare sempre tutto a una dimensione più umana.

Adv @beam_summit 
#BEAM26 #LeadTheShift #BEAMSummit #HospitalityInnovation #Sustainability",55,"05/25/2026 10:01",https://www.instagram.com/reel/DYxOzRGIasZ/,"Reel di Instagram",,Totale,14171,121,5,85,0,,
17989966331986132,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Two days. 400 people. 
One question running through everything: 
what does it actually take to lead the shift in hospitality?

BEAM 2026 didn't answer it. 
It became the answer.

Be Ambitious.
And see you at BEAM 2027 :)

#beam #beamsummit #leadtheshift #hospitality #innovation",0,"05/22/2026 09:06",https://www.instagram.com/p/DYpaPfaCnOv/,"Carosello di Instagram",,Totale,1702,64,2,0,0,737,0
18010349276885937,17841403748231005,matteo_delvai,"Matteo Delvai","| Immaginare di salire su una mongolfiera, volare, vedere il mondo rimpicciolirsi, le nuvole, scendere trovandosi nel 2045 o poco più in là. Spingere la propria immaginazione al domani, a quel punto fisso che stai creando e sviluppando, dando concretezza a tutto ciò. Alleggerire la propria mente per apprendere la vera importanza dell’ascoltare, dell’osservare e dell’immaginare: questo grazie a @beam_summit, che guida anno dopo anno il vero cambiamento. |

#beam #beamsummit2026 #fierabolzano #",30,"05/20/2026 22:30",https://www.instagram.com/reel/DYlsoZmuc73/,"Reel di Instagram",,Totale,2458,65,4,6,0,,
17857228917642380,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","There’s one thing the fastest-growing hotels in Europe have in common. The people who figured it out are at BEAM.

#beamsummit #hospitality #beambitious #beamnetworking #transformation",26,"05/20/2026 04:07",https://www.instagram.com/reel/DYjuYRJN2ot/,"Reel di Instagram",,Totale,1520,42,4,0,0,912,6
18112161094846508,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Day 2 is stunninggg 😍😍

@claudio.ruatti @dievinny Boris Lebedev and Nils Persson

#beamsummit #hospitality #beambitious #beamnetworking",31,"05/20/2026 01:29",https://www.instagram.com/reel/DYjcH2vtzTW/,"Reel di Instagram",,Totale,3423,55,8,0,2,2535,2
17875386699478042,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","BEAM is not just a conference full of theory. 

With our Labs you can definitely touch the industry with your hand.

@hgv__suedtirol @noi.techpark @foodservicelab 

#beamsummit #hospitality #beambitious #transformation",22,"05/19/2026 11:37",https://www.instagram.com/reel/DYh87fptf3M/,"Reel di Instagram",,Totale,1035,30,4,0,1,617,0
18191874343370179,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Speeches are going ooonnn! Are you in?🤩

#beamsummit #hospitality #transformation #innovation",15,"05/19/2026 09:12",https://www.instagram.com/reel/DYhsPSXNf2K/,"Reel di Instagram",,Totale,1102,17,1,0,0,879,0
17888756661484067,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Today’s stage was on fire 🔥 

Speakers: 
@andreastuffentsammer Sabine Rogg @phil5ibrahim @magnus.berlin and @svensallaerts 

Moderators: 
@claudio.ruatti @dievinny 

#beamsummit #hospitality #transformation #innovation #beamcommunity",22,"05/19/2026 08:40",https://www.instagram.com/reel/DYhoh-hqeop/,"Reel di Instagram",,Totale,3913,63,13,0,2,2904,4
18095416658177501,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","How BEAM starts ✨

#beamsummit #hospitality #beambitious #leadtheshift #transformation",33,"05/19/2026 06:01",https://www.instagram.com/reel/DYhWimtN3n3/,"Reel di Instagram",,Totale,4192,76,11,1,2,3235,2
18115711069743663,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","BEAM doesn't happen alone.

Behind every session, every experience, every connection at BEAM 2026 stands a network of partners who believe the same thing we do: hospitality is worth reshaping.

From industry institutions to food innovators, from regional leaders to international media, this is the ecosystem that makes Lead the Shift more than a tagline.

#beam #beamsummit #hospitality",0,"05/15/2026 08:46",https://www.instagram.com/p/DYXWXzBCQ1q/,"Carosello di Instagram",,Totale,2120,24,6,0,2,1271,0
18110827576887596,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Co-living in the mountains. Longevity before it was a trend.
A distillery, brewery, and coffee roaster
where guests follow the entire value chain on site.

Three South Tyrolean projects that didn’t wait
for the industry to catch up.

At BEAM 2026, the people behind them
sit down together to talk about
what it actually takes to build something new.

Included in your BEAM ticket.

#beamsummit #southtyrol #innovatio",0,"05/14/2026 08:55",https://www.instagram.com/p/DYUylkpDS-B/,"Carosello di Instagram",,Totale,1734,31,7,0,0,561,0
18349572865245278,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","For decades, food has been treated as a cost to manage.

The Food System Economics Commission sees a 5 trillion dollar opportunity instead.

At BEAM 2026, experts from nutrition, foodservice, healthcare, and strategy work through what this means for your business — at four thematic tables.

Note: includes a pre-session on May 19 at 11:00 AM.
Details after registration.

Language: german + AI-assisted simultaneous translation

Included in your BEAM ticket.
May 19-20 | Bolzano

#hospitality #business #beamsummit #tourism #food",0,"05/11/2026 08:45",https://www.instagram.com/p/DYNDIkJir2i/,"Carosello di Instagram",,Totale,548,10,0,0,0,258,0
17945936448161037,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Bank financing is one tool.
But it’s rarely enough on its own.

At BEAM 2026, experts from banking,
natural capital, and hospitality show
how new capital structures are already
working in practice — with real Alpine
projects behind them.

Language: german + AI-assisted simultaneous translation

Included in your BEAM ticket.
May 19-20 | Bolzano

#finance #beamsummit #financemasterclass #hospitality",0,"05/08/2026 08:30",https://www.instagram.com/p/DYFTDbzCt90/,"Carosello di Instagram",,Totale,895,7,0,0,0,406,0
18099560480088939,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","What will guests actually want in 2035?

Fraunhofer IAO has been researching
this question for years.
At BEAM, their scenarios become
a working session — with the researchers
and the operators in the same room.

Language: german + AI-assisted simultaneous translation

Included in your BEAM ticket.
May 19-20 | Bolzano

Link in bio 😌

#beamsummit #hospitality #hotels",0,"05/06/2026 08:20",https://www.instagram.com/p/DYAIPZujVXI/,"Carosello di Instagram",,Totale,2018,15,4,0,2,942,0
17923328532335521,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","What if the kitchen was part of the lab?

Seven years of errors in new food development — translated into one actionable session.

Powered by @noi.techpark

Language: english + AI-assisted simultaneous translation 

May 19-20 | Bolzano

#BEAMSummit #Innovation #tourism #Hospitality",0,"05/04/2026 08:30",https://www.instagram.com/p/DX6_y_hjqQA/,"Carosello di Instagram",,Totale,748,9,0,1,2,348,0
18401178901150102,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Diana Verde Nieto worked in sustainability since 1999.
Her confession at BEAM: “We did it the wrong way for 25 years.”

They created a language no one understands. Made their lives incredibly difficult.

Her mission now? Destroy those silos.

This will change how restaurants and hotels interact with guests.
Write that down. 
Remember the crazy Argentine.

BEAM 2026 | May 19-20 | Bolzano

#BEAM2026 #Sustainability #LeadTheShift #DianaVerdeNieto #DestroyTheSilos",0,"05/02/2026 08:45",https://www.instagram.com/p/DX14AJmjdfT/,"Carosello di Instagram",,Totale,359,6,0,0,1,174,0
18096380179887978,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Some people build brands. Some people build cultures.

Tyler Brûlé founded Monocle — now a global media company with radio, books, shops and cafés from London to Tokyo. Through Winkreative, he transformed brands including Swiss International Airlines and Moncler.

At BEAM 2026, he brings his vision on identity, relevance, and what it takes to build something lasting in hospitality.

May 19-20 | Bolzano

See you there :)

#hospitality #beamsummit #innovation #tourism",0,"04/30/2026 08:40",https://www.instagram.com/p/DXwtwgIiepW/,"Carosello di Instagram",,Totale,492,12,1,0,0,252,0
18583778161017741,17841401360585936,zukunvt,zukunvt,"@beam_summit isn't the same event it was three years ago. 
Every edition pushes the conversation somewhere new and pushes us to show up differently: sharper thinking, better questions, more useful work for the people we partner with. 
This year the CEO @viktor.matic returns as one of the Ambitious Ambassadors, and we're once again behind the scenes working on BEAM's workbook: the printed piece that last year turned out to be one of the most appreciated take-homes of the summit.

BEAM 2026 | Lead the Shift! | 19–20 May | @fieramesse, Bolzano-Bozen.
Curious who else is shaping this edition? The full list of Ambitious Ambassadors is in the first comment.
@tielooohr_bruuulay from Monocle will also be in attendance, along with other prominent speakers.
We have a limited number of special tickets reserved for our network. Write to [email] or DM @viktor.matic.
—
Thanks to Thomas Mur & @mar_tin.l 
Ph: @hannes_unterhauser",0,"04/30/2026 02:28",https://www.instagram.com/p/DXwDMsEkZSV/,"Carosello di Instagram",,Totale,2098,39,2,0,0,,
17964827856064239,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","You've optimized your menu, your team, your brand.

But have you ever designed what a guest feels the moment they walk in?

I FEEL SPACE is the BEAM Lab exploring light, acoustics, and haptic design as strategic tools for guest experience — with Bjarke Ingels Group, GRAU Licht, and Vitra.

The workshop outcomes will be co-authored by curators @jojoanadickinson and @philipp_kirnbauer with Professor Maggie Chen from EHL Hospitality Business School @ehl.lausanne and used as a curriculum case study.

Language: english + AI-assisted simultaneous translation 

May 19-20 | Bolzano 
Ticket via link in bio!

#hospitality #BEAMSummit #HospitalityInnovation",0,"04/28/2026 08:36",https://www.instagram.com/p/DXrjt7yDN82/,"Carosello di Instagram",,Totale,1230,13,6,2,1,662,0
18322506997264177,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","A year ago, @andreastuffentsammer  was sitting in the same room.

Listening. Talking. Thinking.

And from that conversation, ICC (Institute for Culinary Culture) was born.
A non-profit to change the culinary world for the better.

At BEAM 2026, he returns to tell the story.

Because some places don't leave you the same.

May 19-20 | Bolzano
Get your ticket  from link in bio!

#beamsummit #hospitality #HospitalityInnovation",0,"04/21/2026 07:50",https://www.instagram.com/p/DXZc4gEjGpX/,"Carosello di Instagram",,Totale,1045,42,1,5,1,483,1
17954753604120484,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Some people wait for the right moment.
Some people decide the right moment is now.

Angelica Megan Galeazzi started on a restaurant floor.
Today she's Founder of @angelicacortepalazzina and four hospitality startups.

At BEAM, she shares the four compasses that guided her.
Swipe to discover her journey.

BEAM 2026 | May 19-20 | Bolzano
Tickets in bio :)

#BEAM2026 #hospitality #LeadTheShift",0,"04/16/2026 08:30",https://www.instagram.com/p/DXMpgmQDb1F/,"Carosello di Instagram",,Totale,6155,109,13,5,5,2577,5
18061785875403616,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","50+ national tourism associations in Germany. 
50 presidents. 50 agendas. 50 different voices.

Result? Zero political relevance.

Michael Otremba called it out at BEAM: ""During COVID, the transport minister met with the automotive industry every week. With tourism? Never.""

Travel is a primal human aspiration. The first books ever written were travel reports. The Odyssey itself is one long journey.

Yet as an industry, we're invisible. 
Why? Because we can't agree on anything except overnight numbers.

""I understand every minister who says: clarify your opinion first, then come back to me."" 
Seven years later, nothing happens.

It's time to stop being comfortable.

BEAM 2026 | May 19-20 | Bolzano

#BEAM2026 #TourismIndustry #LeadTheShift #MichaelOtremba #HamburgTourism #Collaboration",0,"04/13/2026 09:35",https://www.instagram.com/p/DXFCjXBGsge/,"Carosello di Instagram",,Totale,527,9,0,0,1,242,0
