"ID del post","ID dell'account","Nome utente dell'account","Nome account",Descrizione,"Durata (s)","Orario di pubblicazione",Permalink,"Tipo di post","Commento sui dati",Data,Visualizzazioni,"Mi piace",Condivisioni,Commenti,Salvataggi,Copertura,Follower
18111743641796369,17841409551754329,ronaldmarndt,"RONALD M. ARNDT","Mit dem HOTEL-PODCAST SOUTH TYROL haben wir erst letzte Woche unser neuestes Mitglied in der @hotelpodcast_-Family begrüßt und freuen uns nun über unsere erste Partnerschaft vor Ort. Grazie, @beam_summit! ❤️

Das wunderbare Team rund um Thomas Mur, Cristina Eberle und Domenique Hopfgartner hat mit dem „Hospitality Gamechanger Summit“ ein Format entwickelt, das weit über Südtirol hinaus immer mehr an Bedeutung gewinnt. Natürlich bin ich am 19. und 20. Mai vor Ort in der @fieramesse dabei und freue mich auf viele bekannte, aber auch neue Gesichter. ⛰️

Wer ist noch dabei, meldet euch gerne! 🚅",0,"04/13/2026 06:38",https://www.instagram.com/p/DXEuEWhjJYM/,"Immagine di Instagram",,Totale,1465,24,2,1,0,,
18145929052490042,17841411029095978,vitalpin,Vitalpin,"BEAM SUMMIT geht in die nächste Runde🚀

Auch dieses Jahr sind wir wieder dabei - unter dem Motto ""Lead the Shift"".

📅 19.-20. Mai 2026
📍 @fieramesse 

Networking. Insights. Zukunft der Hospitality.

Interessiert? Dann sichert euch noch ein Ticket.
🎟️ VITALPIN-Mitglieder erhalten einen Promocode über 15% Rabatt 🏷️ auf den regulären Ticketpreis (gilt für alle Kategorien).

👉 Kurz bei uns melden und sofort profitieren.

credits: ©Armin Huber

#beam2026 #beamsummit #networkingevent #tourismus #vitalpin",0,"04/13/2026 01:39",https://www.instagram.com/p/DXEMEGtDLdo/,"Immagine di Instagram",,Totale,1001,14,2,1,0,,
17883410319493109,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","""But what makes BEAM different from other events?""
Fair question.
Every week there are 10 hospitality events in Europe. Conferences, trade shows, summits.

Most follow the same pattern:
- Stage
- Famous speaker
- Applause
- Random networking
- Go home
- Forget everything in 72h

BEAM flipped this model.

Because we don't believe in events. 
We believe in transformative experiences.

Tickets: link in bio!

#BEAM2026 #HospitalityEvents #NetworkingStrategy #EventMarketing #TransformativeExperience",0,"04/03/2026 08:30",https://www.instagram.com/p/DWrLMzKAsK-/,"Carosello di Instagram",,Totale,604,7,0,0,1,342,0
18050323544718535,17841445457251521,foodservicelab,"The Food Service Future🍽️🌱💡","The 5-Trillion-Dollar Business Case – Food as the next big thing after the internet

At this year's @beam_summit  in Bolzano, the Dussmann Group will be supporting an interactive masterclass that will explore why sustainability is becoming an increasingly powerful driver of revenue for the food sector. 

This session highlights the specific action areas that are now open to decision-makers in the hospitality industry, food service, agriculture and healthcare.

The masterclass will be hosted by Christian Hamerle, Head of Global Food Service Transformation at Dussmann Group, together with an outstanding panel of experts including Jörg Reuter, Christian Sina, Roger A. Jann and Tilo Hühn.

📅 Tuesday, 19 May 2026 | approx. 16:15–18:00
🎟️ Get your ticket and join us in Bolzano: Link in Bio [https://beam.fierabolzano.it/de/tickets/] 

We look forward to meeting you in Bolzano to discuss the future of food services.

Photo: @beam_summit  @fieramesse",0,"03/30/2026 01:01",https://www.instagram.com/p/DWgEmjCiWOT/,"Immagine di Instagram",,Totale,944,16,2,0,0,,
18100504933758009,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","9,000 residents. 4.5 million visitors.
Immense traffic. Trail degradation. Human-wildlife conflicts.
Banff National Park was breaking.

Leslie Bruce did something radical: she invited their biggest regulators and harshest critics to build the future together.

Federal government, local government, and business community at the same table. 

2,000 people surveyed. 550+ ideas generated.

The result?
2M+ people on mass transit. Indigenous showcases supported. A community that went from adversaries to allies.

The secret?
Finding the one thing everyone agreed on: we all love this park.

See you at BEAM 2026? 
May 19-20 | Bolzano

Link in bio!
#BEAM2026 #RadicalCollaboration #LeadTheShift #LeslieBruce #Banff #DestinationManagement""",0,"03/26/2026 09:30",https://www.instagram.com/p/DWWrsI5CCvx/,"Carosello di Instagram",,Totale,289,6,0,0,0,158,0
18075683819536193,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","This is BEAM.

You don’t see people sitting and listening.
You see people collaborating, experimenting, creating.
You don’t see random networking.
You see connections designed to last.
You don’t see an event ending Sunday night.
You see the start of collaborations that will change how you do hospitality.

48 intense hours.
12 months of impact.

BEAM 2026
May 19-20 | Bolzano

Link in bio for tickets ☀️

#beambitious #beamsummit #hospitality #transformation #innovation",18,"03/23/2026 10:35",https://www.instagram.com/reel/DWPEmcYjekY/,"Reel di Instagram",,Totale,415,6,1,0,0,322,1
18061992578405346,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Everyone talks about real transformation.
But what does it really mean in hospitality?

Boris Lebedev (Speaker, Business Consultant, transformative facilitator) is one of the speakers at BEAM 2026 – and he’ll explore what a regenerative hospitality economy is…and what it isn’t.

REAL transformation is…
 Not superficial change.
 Not small adjustments.
 Not just marketing.

It’s an energetic stance.
 A different way of relating to life.
 A different way of doing business.
 Painful, risky – AND worth it.

With over 10 years in the industry and roles in Reinventing Society and Club of Rome Germany, Boris brings a clear perspective on how hospitality can move towards a regenerative future.

At BEAM, discover what that shift could look like.

:spiral_calendar_pad: May 19–20 | Bolzano
 :admission_tickets: Link in bio

#BEAMSummit #LeadTheShift #RegenerativeEconomy",0,"03/20/2026 09:30",https://www.instagram.com/p/DWHO5oGE0mq/,"Carosello di Instagram",,Totale,377,6,3,0,0,219,0
18318622372255222,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Those who truly lead change in hospitality don't wait for the right moment.
They build it.

They don't look for generic inspiration.
They look for the right people, the right conversations, the right environment.

BEAM exists for this: many selected professionals, two days of engineered networking and workshops that leave something concrete behind.

May 19 and 20 in Bolzano.

Tomorrow, ticket prices go up.

If you've been waiting for a sign, this is it.
Link in bio.

#BEAMsummit #hospitality #tourism #networking",0,"03/16/2026 08:29",https://www.instagram.com/p/DV80w9WigYh/,"Carosello di Instagram",,Totale,589,8,0,1,2,314,1
18567362764053517,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","""The future we want must be invented - otherwise we get one we don’t want.” 

Building on the spirit of Joseph Beuys, Sabine Rogg, Managing Director Avantgarde Germany & Trendbüro, takes the stage at the BEAM Summit to explore the Trends to Watch 2026.

With a meta-mood for 2026 moving at full speed in a two-way dynamic, her keynote dives into the relevant drivers reshaping consumer mindsets – and what they mean for brand relevance.

At BEAM, she will share how overarching, ongoing shifts influence expectations, values, and decision-making – and how brands can actively shape the future instead of reacting to it. Because strong brands don’t wait for what’s next. They curate and guide future directions.

Let’s Future!

🗓 May 19-20 | Bolzano
🎟 Link in bio

#BEAMSummit #LeadTheShift",0,"03/13/2026 11:31",https://www.instagram.com/p/DV1bOshCvBd/,"Carosello di Instagram",,Totale,289,10,0,0,1,167,0
17873747481557885,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Everything you need to know before joining BEAM.
Swipe through.

#BEAM #tourism #hospitalityevent #hospitality  #HospitalityIndustry",0,"03/11/2026 09:30",https://www.instagram.com/p/DVwDwvogTMs/,"Carosello di Instagram",,Totale,361,11,5,0,1,170,0
18100804162931527,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","""Eco-friendly"" is the new baseline. The full report on the 5 trends reshaping hospitality is at the link in bio or comment REPORT and we'll send it to your inbox.

Get it for free💛

#hospitalityreport #ecofriendly #hospitality #trend",0,"03/09/2026 09:30",https://www.instagram.com/p/DVq6LOaCBNi/,"Carosello di Instagram",,Totale,326,6,1,1,0,203,0
18099033727898847,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","We're consuming 1.7 Earths. By 2050, it'll be three planets.

Diane Verde Nieto didn't come to BEAM to depress us.
She came to show us the way forward.

Hospitality represents 10% of global GDP and touches every system: food, energy, culture, community, wellness.
When you change hospitality, the ripple effect is massive.

But sustainability isn't enough anymore. We need regeneration.

Her work in Tismoudin, Morocco, transformed an abandoned village into a thriving community in three years. 

How? By asking one question: ""What are your dreams?""

Intention matters.

BEAM 2026 | May 19-20 | Bolzano

#BEAM2026 #RegenerativeHospitality #LeadTheShift #DianeVerdeNieto #Sustainability #Impact",0,"03/06/2026 09:30",https://www.instagram.com/p/DVjSpM0DVwS/,"Carosello di Instagram",,Totale,266,9,3,0,1,139,0
18157022656436870,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","""Wellness hotel. Coworking space. Community hub.

What if you didn't have to choose?

@magnus.berlin (Founder nook society) is one of the speakers at BEAM 2026.

And he created something that didn't exist before: EXPERIENCE TRAVEL, a new segment in hospitality that combines wellness, new work, and community in a single business model.

But Magnus isn't just a visionary.
He's an operator who transforms underperforming properties into sought-after destinations through asset-light models, strategic repositioning, and innovative targeting.

From boutique hotels to wellness retreats, from member-managed spaces to places where culture and social life meet – nook society proves that hospitality can be reinvented.

At BEAM, he shares how he created a market from scratch and made properties profitable that others would have sold.

🗓 May 19-20, 2026 | Bolzano
🎟 Tickets → Link in bio

#BEAMSummit #LeadTheShift #ExperienceTravel #HospitalityInnovation #nookSociety #FutureOfHospitality""",0,"03/04/2026 09:30",https://www.instagram.com/p/DVeJDF8ALIg/,"Carosello di Instagram",,Totale,1259,20,4,0,0,419,3
17882610024461342,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","""Medical prescription: 7 days in Sweden""

Sweden is the first destination in the world to promote stays on medical prescription.

Nils Persson (CMO Visit Sweden) coordinated ""The Swedish Prescription"" – the campaign that transformed destination marketing from ""come see"" to ""come feel better"".

Not a slogan. Scientifically proven effects on physical and mental health.

At BEAM, discover how bold marketing generates results that best practices will never reach.

🗓 May 19-20, 2026 | Bolzano
🎟 Tickets → Link in bio

#BEAMSummit #LeadTheShift #DestinationMarketing #VisitSweden""",0,"02/20/2026 07:00",https://www.instagram.com/p/DU--VeGDHC0/,"Carosello di Instagram",,Totale,383,11,1,1,0,187,0
18132350755457584,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","From professional footballer to initiator of Viva con Agua.

From one idea to two Villa Vivas in Hamburg and Cape Town, with a third opening at the beginning of 2027 at HOLZMARKT Berlin. 

@benjamin.adrion is one of the speakers at BEAM 2026.

But he's not here to tell you how to ""do good.""

He's here to show you how they built a sustainable hospitality model that scales: spaces that generate measurable social impact, self-sustaining communities, businesses that improve the world.

Villa Viva is not a hotel.
It's a social guesthouse where music, art, sports, and social engagement meet to transform ideas into concrete projects.

At BEAM, discover how hospitality can be a movement, not just a service.

🗓 May 19-20, 2026 | Bolzano
🎟 Tickets → Link in bio

#BEAMSummit #LeadTheShift #VivaConAgua #RegenerativeHospitality #SocialImpact #FutureOfHospitality",0,"02/17/2026 08:30",https://www.instagram.com/p/DU3aQEOjcke/,"Carosello di Instagram",,Totale,424,10,1,0,0,192,0
18063956741316422,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Before you can lead a team, transform a business, or collaborate radically with others, you must first listen to yourself.
10 minutes.
That's all it takes to remember.

Are you coming to BEAM 2026?
May 19-20 | Bolzano - link in bio!

#BEAM2026 #SelfCollaboration #LeadTheShift #MiriamKirchler #Mindfulness #Wellness""",0,"02/16/2026 07:00",https://www.instagram.com/p/DU0rMyAksEr/,"Carosello di Instagram",,Totale,447,8,0,3,3,202,0
18071942996386699,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","At BEAM 2025, many people physically designed spaces and discovered that creating spaces that work isn’t complex. 

It’s intentional. 

BEAM 2026 | May 19-20 | Bolzano
Link in bio. 

#BEAM2026 #SpaceDesign #LeadTheShift #OraetLabora #HospitalityInnovation",0,"02/10/2026 09:41",https://www.instagram.com/p/DUlgyjtjcTi/,"Carosello di Instagram",,Totale,543,10,1,0,2,290,0
17906186379181154,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Two days where every moment is designed to make you grow.
Every element is intentional.
Every detail matters.
Every hour has impact.
This is the BEAM experience.

May 19-20, 2026 | Bolzano

Register now → link in bio

#BEAM2026 #HospitalityInnovation #Networking",36,"02/07/2026 08:32",https://www.instagram.com/reel/DUdqf8xAXdN/,"Reel di Instagram",,Totale,528,12,2,0,0,385,0
17939314620125202,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Nothing is left to chance.
From arrival to dinner.
From connections to content.
This is the anatomy of an event that works.

May 19-20, Bolzano

Get your ticket via link in bio 😎

#BEAM #BEAMSummit #hospitality #hospitalityevent #networking",0,"02/04/2026 10:16",https://www.instagram.com/p/DUWIIF0io3H/,"Carosello di Instagram",,Totale,339,7,0,0,3,176,0
18305145469284798,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Face-to-face interactions have dropped by 30% in the last decade. 
Teens don't go out anymore. They stay home.

We're living in what Philipp Kirnbauer calls the ""Anti-Social Century"" — an era where we've lost the Circle of Village. 

That space where you meet people who disagree with you. 
Where you learn tolerance. 
Where serendipity happens.
Technology amplifies the I, not the WE.

And nothing truly wonderful will ever happen to you on a screen.

The solution? 
It's not another app. It's physical. Spatial. Human.

At BEAM 2025, we explored how to design spaces that rebuild the connections we've lost. Spaces that create the conditions for the Circle of Village to exist again.

Because in 2026, people don't choose who serves them better. 
They choose who makes them feel something.

BEAM 2026 | May 19-20 | Bolzano
Link in bio for tickets.

#BEAM2026 #HospitalityDesign #SpatialDesign #LeadTheShift #Serendipity #ConnectionMatters #FutureHospitality #EventProfs""",0,"02/02/2026 08:30",https://www.instagram.com/p/DUQyVHsjCYv/,"Carosello di Instagram",,Totale,521,8,1,0,0,230,0
18100602775863046,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","At BEAM you don't count business cards collected.

You count:
- Conversations that make you see your business from a new perspective
- People you keep exchanging ideas with even 6 months later
- Concrete projects born from a coffee during the break
- That feeling of ""finally someone who understands what I'm trying to do""

Here you meet the right people.
Not everyone.
The right ones for you.

BEAM 2026 | May 19-20

Ticket via link in bio.

#BEAMsummit #hospitality #networking #networkingevent",0,"01/29/2026 08:30",https://www.instagram.com/p/DUGfJgzD_41/,"Immagine di Instagram",,Totale,438,8,0,0,1,235,0
18070171382434950,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","""How do you grow without losing your identity?""

That's the question every hospitality entrepreneur asks when scaling.

Sven Sallaerts solved it with 16 concepts across 4 countries – and an HR model that makes employees co-entrepreneurs.

At BEAM 2026, he shares the strategy behind Younique Concepts and Pesca's expansion (Rotterdam, Amsterdam, Nice, Hamburg).

Not theory. Concrete methods.

🗓 May 19-20 | Bolzano
🎟 Link in bio

#BEAMSummit #LeadTheShift",0,"01/26/2026 09:30",https://www.instagram.com/p/DT-3ocqgEla/,"Carosello di Instagram",,Totale,20412,15,0,1,3,35190,3
18054463385394919,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Hotel + Co-living + Coworking + Restaurant = ?
The future.

The 'just a hotel' model is dying.
Hybrid spaces are exploding.

Why?
Because travelers don't want a room.
They want an experience. A community. A lifestyle.

👉 Get the complete guide - link in bio :)

#hospitality #hospitalitymanagement #BEAMSummit",0,"01/23/2026 08:30",https://www.instagram.com/p/DT3CYu-j1jp/,"Carosello di Instagram",,Totale,554,11,1,1,8,249,0
17910325827295796,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Networking at BEAM isn't random.
It's engineered.

At BEAM, you don't hope to meet someone.
You meet them.

May 19-20, 2026 | Bolzano

#hospitality #BEAM #hospitalitytrends",31,"01/19/2026 09:02",https://www.instagram.com/reel/DTsyy8PkxYS/,"Reel di Instagram",,Totale,455,20,2,1,1,361,1
18111611554714572,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","BEAM 2026's final schedule is still being finalized, but one thing is certain: it won't be like any other event.

Day 1 → Opening Keynote, No-filter Panels, Intensive BEAM Labs, Exclusive Evening Experience

Day 2 → Morning Momentum, Visionary Keynotes, Interactive Roundtable, Future Talk

But most importantly:
→ Engineered networking (zero random chats)
→ Partnerships born with purpose
→ Concrete tools ready for Monday morning
→ Exclusive community that lasts 365 days

BEAM isn't for those looking for an event to ""show face.""
It's for those ready to lead change in hospitality.

Swipe for the program preview 👆

⏰ Prices increase tonight at midnight
🎟 Book now → Link in bio

#BEAM2026 #HospitalityInnovation #FieraBolzano #FutureOfHospitality",0,"01/15/2026 08:30",https://www.instagram.com/p/DTicB4sE8Zw/,"Carosello di Instagram",,Totale,6666,20,0,1,1,33512,1
18253511941292938,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","You can't describe it.
You have to feel it.
Be part of the energy 💪🔥

#beam #BEAMSummit #hospitality",21,"01/13/2026 08:01",https://www.instagram.com/reel/DTdPI4sj8J-/,"Reel di Instagram",,Totale,1579,31,0,5,0,1110,1
18072664124079879,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","It's NOT:
→ Another conference
→ Random networking
→ Theoretical talks

BEAM IS:
→ 400 hospitality innovators
→ 48 hours of transformation
→ Connections that change businesses
→ A year-round movement

Not an event.
An experience.

May 19-20, 2026 | Bolzano

See you there?😍

#hospitality #beam #BEAMSummit",32,"01/07/2026 08:32",https://www.instagram.com/reel/DTN10ygk8Mj/,"Reel di Instagram",,Totale,793,19,0,2,1,615,0
18083305343137808,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Those who understand Gen Z today, dominate the market tomorrow. 
Not because they chase trends, but because they anticipate the future.

Could this be a good resolution for 2026?
Let's see!

#beam #hospitatily #genZ",0,"12/30/2025 08:30",https://www.instagram.com/p/DS5PUPtCplL/,"Carosello di Instagram",,Totale,802,16,1,2,2,216,1
18081574477934031,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","As you close the year, one question for 2025:
Are you using AI to amplify the human or replace it?

Marriott, MGM and Wynn have already chosen. 
And their answer might surprise you.

Happy holidays from BEAM 🎄

#beam #hospitality #BEAMSummit",0,"12/23/2025 05:30",https://www.instagram.com/p/DSm5I0YjXGp/,"Carosello di Instagram",,Totale,1159,12,0,0,2,314,1
18308556289254904,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","We asked BEAM 2025 speakers and participants to describe it in one word.
Transformation.
Connection.
Inspiration.
Energy.
Future.

But one word isn't enough. You have to experience it.

👉 May 19-20, 2026 | Bolzano

#hospitality #beam #BEAMSummit",26,"12/19/2025 08:32",https://www.instagram.com/reel/DSc6wKHlGec/,"Reel di Instagram",,Totale,33786,59,4,1,11,72640,6
17898827931203655,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Most events talk. BEAM acts.
This is how innovators will reshape hospitality.

May 19-20, 2026 | Bolzano

Tickets now available
👉 Link in bio :)

#beam #hospitality #beamsummit",0,"12/17/2025 09:31",https://www.instagram.com/p/DSX37krCqeN/,"Carosello di Instagram",,Totale,2005,13,0,0,4,3136,1
18424878763119788,17841465712152746,beam_summit,"BEAM Hospitality Gamechanger Summit","Words you hear from every BEAM participant.
Not from us. 
From the 270 innovators who chose to be part of the movement in 2025.
In 2026, we'll be 400.
Will you be among them?",40,"12/15/2025 09:43",https://www.instagram.com/reel/DSSvt_sjUPe/,"Reel di Instagram",,Totale,72462,129,26,1,42,111824,183
